Order ID,Order Date,Customer ID,Product ID,Quantity,Total Price
8606,2023-11-22,1400,574,7,112.77
7723,2024-01-28,2243,295,5,137.10000000000002
9488,2023-08-27,4996,654,9,119.42999999999999
8074,2024-04-01,7497,890,4,112.16
6793,2024-03-17,3617,251,7,75.32
6072,2024-02-26,6081,654,4,53.08
5576,2024-07-01,7660,625,4,71.92
8792,2024-08-03,6067,670,8,210.72
6027,2023-11-16,9999,232,8,220.24
8499,2024-07-26,4401,694,19,227.62
8055,2023-12-05,6580,890,1,28.04
7507,2023-11-15,7871,232,19,523.07
7735,2023-10-31,6630,600,8,45.44
7351,2024-01-11,2028,653,1,6.82
6755,2023-08-25,5226,394,11,262.9
7201,2023-11-14,1666,106,18,339.48
7728,2024-05-31,5789,394,2,47.8
8200,2024-03-20,7566,394,3,71.69999999999999
8900,2023-11-24,1471,890,2,56.08
9129,2024-03-26,6121,890,1,28.04
5804,2023-11-19,2709,890,4,112.16
9624,2024-06-07,2217,670,1,26.34
8392,2023-11-08,2506,106,17,320.62
7425,2024-08-06,2433,169,9,237.69
6903,2023-12-03,4444,694,14,167.72
7183,2023-09-11,2275,625,7,125.86
8726,2023-12-28,7505,295,7,191.94
8423,2024-06-03,7779,600,11,62.48
8532,2023-08-30,3617,670,7,184.38
7068,2024-01-11,1018,625,6,107.88
7553,2023-08-16,1011,494,6,142.56
9598,2024-05-07,2275,169,9,237.69
6501,2024-06-08,1145,251,5,53.8
5969,2024-04-07,6938,890,2,56.08
7287,2024-08-13,5007,890,3,84.12
8590,2024-01-09,1167,677,1,5.72
9703,2024-04-04,5875,106,15,282.9
6520,2024-03-20,2243,259,7,42.98
6937,2024-08-07,1199,677,9,51.48
9135,2023-10-02,4686,169,3,79.23
5658,2023-11-26,7482,625,2,35.96
6430,2023-12-08,5882,169,9,237.69
9523,2023-09-23,4874,259,3,18.419999999999998
8043,2023-12-17,6539,259,9,55.26
8980,2024-02-16,3239,890,3,84.12
8010,2024-05-20,4582,670,3,79.02
5155,2024-05-14,9146,890,8,224.32
6098,2024-07-27,6535,295,7,191.94
8217,2023-09-21,7054,600,5,28.4
8872,2024-04-01,7486,259,4,24.56
7812,2023-12-08,4592,670,4,105.36
7757,2024-04-27,8907,654,2,26.54
8523,2024-05-18,6833,737,6,142.8
6045,2023-11-11,3436,259,6,36.839999999999996
7969,2023-10-27,7873,251,3,32.28
7752,2024-04-21,1813,223,6,96.84
7912,2024-01-26,2709,494,4,95.04
9026,2024-01-30,2292,670,3,79.02
5110,2024-07-07,6081,654,5,66.35
8884,2024-01-06,5004,232,5,137.65
6580,2024-08-08,4618,694,16,191.68
9842,2023-10-25,1153,169,7,184.87
5178,2023-11-19,7873,394,8,191.2
5928,2024-05-05,5876,251,1,10.76
5528,2023-10-23,4898,251,9,96.84
5460,2024-04-26,6450,654,4,53.08
6262,2024-02-03,3615,694,4,47.92
9716,2024-04-22,9179,251,9,96.84
8098,2023-10-19,9632,169,5,132.05
5225,2024-05-13,4434,737,5,119.0
9526,2023-09-17,6243,653,14,95.48
8817,2024-08-11,7736,106,13,245.18
7746,2024-05-21,4123,223,5,80.7
8001,2024-01-26,2123,259,9,55.26
6876,2023-12-18,5985,232,10,275.3
8257,2024-06-17,8691,232,13,357.89
6499,2024-02-26,6274,259,8,49.12
8026,2024-01-09,2028,251,4,43.04
8881,2024-03-08,8417,574,8,128.88
7467,2023-10-07,2395,890,8,224.32
9065,2024-01-26,3436,890,8,224.32
9356,2024-02-13,9351,223,2,32.28
6459,2024-04-01,7995,670,3,79.02
7793,2023-11-26,1167,890,4,112.16
8168,2024-04-25,2975,574,9,144.99
6133,2024-07-31,7486,677,4,22.88
8428,2023-10-03,1199,259,3,18.419999999999998
6203,2024-02-06,2888,106,17,320.62
6458,2023-10-28,1695,653,1,6.82
9335,2024-04-06,3398,232,5,137.65
5585,2024-01-20,3617,549,7,99.75
7486,2023-09-30,8976,737,2,47.6
8687,2024-04-23,2079,677,9,51.48
8885,2023-09-27,4972,625,1,17.98
5518,2024-01-07,7776,169,2,52.82
8385,2023-12-28,4874,677,7,40.04
6650,2023-10-01,5111,394,17,406.29999999999995
6669,2023-09-10,2863,625,7,125.86
8403,2023-12-12,1418,232,10,275.3
6468,2024-08-12,6137,494,7,166.32000000000002
6698,2024-05-10,2028,232,7,192.71
5856,2024-01-18,1193,694,9,107.82000000000001
5591,2024-03-10,4759,670,9,237.06
5552,2023-11-03,2759,494,3,71.28
9383,2023-08-30,7139,106,3,56.58
5609,2023-09-30,2946,670,3,79.02
5545,2024-04-04,7968,549,2,28.5
6275,2024-04-26,9996,625,8,143.84
9085,2024-02-21,5842,106,3,56.58
5298,2024-02-21,3436,106,5,94.3
7669,2024-02-19,5161,232,3,82.59
6565,2024-01-12,6273,600,18,102.24
9951,2024-04-20,3111,295,6,164.52
7980,2024-02-24,9155,737,4,95.2
5944,2023-12-20,1584,232,14,385.42
8789,2023-10-27,3984,169,9,237.69
6883,2024-02-08,8140,251,8,86.08
6014,2023-10-26,2123,677,4,22.88
6918,2024-07-08,2644,670,9,237.06
5770,2024-06-26,3878,654,9,119.42999999999999
6194,2024-05-24,7415,106,6,113.16
7843,2024-08-10,3369,625,3,53.94
8418,2024-01-10,5437,549,3,42.75
9830,2024-02-08,2470,394,15,358.5
9693,2024-05-04,2863,654,1,13.27
8114,2024-04-20,4146,625,7,125.86
7040,2024-05-02,1517,653,2,13.64
8221,2023-10-29,8232,737,1,23.8
9875,2023-11-25,3726,394,12,286.79999999999995
7512,2024-07-31,8832,890,4,112.16
8278,2023-10-29,1980,295,8,219.36
5615,2024-05-15,1225,677,1,5.72
9853,2024-03-07,1129,251,9,96.84
7419,2024-01-07,1167,653,4,27.28
9821,2024-01-04,1145,625,7,125.86
7223,2024-01-27,2863,670,2,52.68
7134,2024-03-25,2888,670,5,131.7
6801,2023-08-19,3071,169,2,52.82
6909,2023-10-30,1223,670,1,26.34
8782,2023-10-03,9714,169,2,52.82
8556,2024-05-23,1517,394,10,239.0
9402,2024-01-01,6097,625,8,143.84
8071,2024-02-11,5453,625,7,125.86
9694,2023-10-05,3184,259,9,55.26
9223,2024-01-19,4300,625,3,53.94
6287,2024-02-11,8738,295,9,246.78000000000003
8990,2023-11-14,7849,625,5,89.9
7112,2023-11-21,7259,653,16,109.12
7056,2023-10-19,2186,625,7,125.86
8558,2024-04-05,2639,169,1,26.41
5162,2023-10-19,9072,625,2,35.96
8945,2024-05-20,6345,232,19,523.07
7634,2023-12-06,2639,494,5,118.80000000000001
8351,2023-11-15,4123,251,5,53.8
5414,2023-11-23,1129,394,12,286.79999999999995
6113,2024-02-14,2344,694,10,119.80000000000001
5917,2024-05-28,5882,670,8,210.72
5132,2023-08-16,2716,494,2,47.52
7262,2023-08-22,5458,232,11,302.83000000000004
9460,2024-01-21,4754,670,3,79.02
6337,2024-05-08,1199,670,5,131.7
8102,2024-04-08,8198,653,19,129.58
5523,2023-12-16,5882,653,7,47.74
9837,2023-12-22,5726,295,4,109.68
9772,2024-03-12,2089,574,4,64.44
6129,2023-12-22,2470,394,13,310.7
9111,2024-03-01,9072,394,16,382.4
9031,2023-11-16,8120,549,9,128.25
9300,2024-07-26,9179,654,3,39.81
8969,2023-09-26,4759,625,6,107.88
9866,2024-04-19,4213,394,16,382.4
5160,2024-04-20,3213,654,2,26.54
7210,2024-05-01,4487,494,6,142.56
5908,2023-12-26,5131,737,1,23.8
5165,2024-03-29,5687,106,15,282.9
6497,2024-06-17,2468,169,8,211.28
7906,2024-06-29,7078,654,7,92.89
6999,2023-11-22,5132,169,7,184.87
8935,2023-12-09,3219,653,8,54.56
6787,2024-02-04,9388,549,8,114.0
5842,2023-11-28,4378,494,1,23.76
9014,2024-07-29,1812,694,13,155.74
9375,2023-08-22,3111,677,6,34.32
9889,2024-03-26,2456,600,6,34.08
6573,2023-11-24,6127,232,2,55.06
9492,2024-05-10,8938,654,8,106.16
6061,2024-01-18,5007,494,3,71.28
7072,2024-02-23,9632,232,1,27.53
7011,2023-09-10,7566,169,2,52.82
6237,2023-09-06,9679,494,2,47.52
9362,2024-05-18,7214,169,2,52.82
7163,2024-04-24,2565,259,1,6.14
7802,2024-08-04,5985,737,3,71.4
8616,2024-02-25,2672,169,2,52.82
5544,2024-04-07,5770,677,9,51.48
8024,2024-07-03,1471,295,4,109.68
9388,2024-05-21,5842,223,4,64.56
9240,2024-04-30,2217,677,1,5.72
9446,2024-01-24,7403,653,2,13.64
5597,2023-12-30,9568,549,8,114.0
9728,2024-02-02,1182,169,3,79.23
7406,2024-01-22,9305,574,9,144.99
9779,2023-10-16,9538,670,6,158.04
6426,2023-08-29,2110,574,8,128.88
6555,2024-07-27,8938,574,5,80.55
5394,2024-03-31,6342,677,2,11.44
7228,2023-12-23,6615,654,4,53.08
9344,2024-03-03,9807,106,2,37.72
5143,2023-11-16,6329,549,2,28.5
6961,2024-08-08,4485,232,18,495.54
5508,2023-09-20,5111,694,1,11.98
9411,2024-06-24,4569,653,9,61.38
6100,2024-08-01,2716,394,17,406.29999999999995
8429,2023-11-13,5004,694,15,179.70000000000002
5000,2024-01-29,1675,394,2,47.8
5469,2024-08-12,6246,232,13,357.89
8246,2024-04-26,2726,169,9,237.69
8851,2024-06-12,5633,251,1,10.76
5884,2024-07-25,7965,223,3,48.42
7714,2024-03-05,7497,670,9,237.06
9967,2023-10-14,9807,625,1,17.98
5052,2024-02-20,9714,625,3,53.94
8651,2024-06-20,8869,549,2,28.5
8276,2024-03-11,6243,737,7,166.6
5910,2023-10-31,5789,677,6,34.32
5630,2024-04-05,4895,549,9,128.25
5493,2024-03-19,4696,169,3,79.23
9399,2024-03-08,1225,625,6,107.88
5483,2024-07-07,9155,259,5,30.7
7207,2023-12-02,7779,251,6,64.56
5289,2024-01-11,2863,670,6,158.04
7263,2023-10-24,3551,259,5,30.7
5820,2024-04-30,8365,600,18,102.24
7791,2023-10-07,7830,670,1,26.34
5913,2024-01-28,3028,625,7,125.86
9454,2023-11-29,1368,574,1,16.11
9615,2024-02-21,4590,295,5,137.10000000000002
5894,2024-04-30,1298,600,18,102.24
5094,2024-02-22,5842,625,7,125.86
5429,2024-04-07,2433,494,4,95.04
8047,2024-06-03,6097,232,15,412.95000000000005
8232,2023-09-30,2928,574,9,144.99
9050,2024-01-24,6539,169,3,79.23
6919,2024-05-07,9796,890,9,252.35999999999999
5118,2024-07-23,2548,295,8,219.36
9684,2024-06-04,4677,223,6,96.84
7106,2023-10-22,5083,106,5,94.3
9144,2024-03-07,1521,677,2,11.44
9130,2024-04-20,4610,494,7,166.32000000000002
6901,2023-12-24,6138,549,5,71.25
7840,2024-01-02,9679,654,7,92.89
8593,2024-03-08,5070,106,9,169.74
5077,2024-04-12,4885,670,9,237.06
6500,2024-06-18,5633,737,7,166.6
5466,2024-01-10,2456,394,2,47.8
9133,2024-04-09,8624,694,17,203.66
5044,2024-02-26,5161,654,2,26.54
9110,2023-08-30,4803,694,11,131.78
9642,2024-05-01,7245,169,3,79.23
5781,2023-12-05,5332,574,9,144.99
5349,2024-05-22,9179,677,7,40.04
9544,2023-10-01,6246,737,2,47.6
9459,2023-12-08,6137,890,5,140.2
7304,2023-12-21,5110,890,6,168.24
9217,2024-04-14,1833,890,5,140.2
7960,2023-12-04,4759,625,8,143.84
6228,2024-06-15,3028,251,3,32.28
7101,2024-07-19,3436,654,5,66.35
6550,2024-01-19,4981,223,6,96.84
8223,2023-08-27,2644,549,3,42.75
8873,2024-01-12,1369,625,3,53.94
5612,2024-02-15,6814,223,1,16.14
9840,2024-06-10,2712,654,3,39.81
9522,2024-02-28,3369,694,18,215.64000000000001
9970,2023-12-21,5506,251,9,96.84
5564,2023-09-03,5824,670,7,184.38
5897,2024-08-08,9756,574,6,96.66
9933,2023-09-23,7339,494,9,213.84
8680,2024-06-08,1369,394,16,382.4
8720,2023-08-14,9230,654,9,119.42999999999999
8798,2023-08-31,4838,494,3,71.28
8164,2024-02-29,7189,169,5,132.05
6556,2024-01-04,1495,574,6,96.66
7739,2023-10-08,4803,890,5,140.2
8309,2023-10-11,4304,737,6,142.8
5898,2024-02-17,9555,251,2,21.52
8965,2024-04-10,6336,295,8,219.36
5369,2024-02-06,4489,169,2,52.82
8739,2024-06-26,5131,232,16,440.48
9812,2024-04-23,2565,670,3,79.02
8032,2024-06-29,9518,106,5,94.3
5587,2024-05-29,9084,232,18,495.54
5560,2024-03-01,4965,600,5,28.4
6578,2023-08-19,8573,259,9,55.26
6979,2023-11-08,9568,677,5,28.599999999999998
6662,2024-01-04,3394,737,3,71.4
6582,2023-09-29,7087,106,17,320.62
8718,2024-04-07,5439,259,9,55.26
8038,2023-08-26,7103,223,3,48.42
8781,2023-12-25,9858,625,1,17.98
8531,2024-03-10,9210,494,9,213.84
6683,2023-10-29,5004,169,7,184.87
7057,2023-10-09,7830,295,6,164.52
8117,2023-12-09,4686,232,2,55.06
9378,2023-08-26,8557,677,3,17.16
7047,2023-08-29,4618,694,17,203.66
6159,2023-11-25,6204,223,9,145.26
5294,2024-04-13,2928,890,5,140.2
8865,2024-02-03,7112,600,13,73.84
8326,2024-07-08,5086,295,8,219.36
6289,2024-03-02,9615,694,9,107.82000000000001
7620,2023-09-20,7328,654,2,26.54
7038,2023-09-30,2031,670,8,210.72
5284,2023-09-04,2186,737,2,47.6
7903,2024-04-21,4213,394,11,262.9
5775,2023-09-30,7486,251,2,21.52
8040,2024-05-19,8325,890,5,140.2
7721,2023-12-25,6833,549,9,128.25
5009,2024-01-25,9510,654,6,79.62
9224,2024-03-16,6137,654,3,39.81
8511,2023-10-09,2603,625,5,89.9
9623,2023-10-31,6814,232,18,495.54
9699,2023-11-14,2494,394,9,215.1
5594,2024-08-10,9351,232,13,357.89
5235,2024-03-28,8312,737,9,214.20000000000002
9470,2023-09-16,5411,694,7,83.86
7077,2024-07-25,1182,223,6,96.84
6558,2023-10-24,4650,259,8,49.12
6664,2023-11-30,4385,394,6,143.39999999999998
6120,2023-11-26,8938,670,5,131.7
9331,2024-06-07,5458,549,1,14.25
8188,2024-02-01,3403,574,4,64.44
9589,2024-04-27,8927,106,18,339.48
9319,2024-04-21,9369,106,9,169.74
8584,2023-08-18,4357,259,7,42.98
8014,2024-03-02,1584,890,4,112.16
6601,2023-08-17,5824,625,6,107.88
9099,2024-03-08,3184,653,7,47.74
8342,2023-12-03,1369,677,4,22.88
5398,2024-07-01,6342,106,6,113.16
8414,2024-03-22,6410,394,16,382.4
5797,2024-02-07,3305,625,7,125.86
7835,2023-12-24,2975,737,1,23.8
5933,2024-07-27,2265,694,9,107.82000000000001
9858,2023-10-10,2262,494,8,190.08
9064,2024-01-07,7103,169,5,132.05
7603,2023-11-28,9451,653,17,115.94
8170,2024-07-27,7566,251,2,21.52
9884,2023-12-20,4385,694,9,107.82000000000001
7885,2023-10-09,4417,394,9,215.1
8948,2024-08-03,9523,737,8,190.4
7702,2024-01-25,9999,653,8,54.56
7639,2024-06-03,8557,394,6,143.39999999999998
5766,2024-02-10,2644,600,2,11.36
5749,2023-12-25,3584,654,3,39.81
7348,2024-03-12,4981,223,1,16.14
9406,2024-08-13,5070,574,6,96.66
5790,2023-09-02,3470,251,1,10.76
7878,2024-05-01,1548,677,7,40.04
8363,2024-01-28,2834,259,1,6.14
8346,2024-02-07,7671,654,6,79.62
7460,2024-05-20,6657,737,7,166.6
6484,2024-07-24,7691,653,14,95.48
7896,2023-12-18,1225,223,3,48.42
8869,2024-07-13,2639,653,7,47.74
8439,2024-07-26,3003,737,9,214.20000000000002
9407,2024-01-31,1029,251,5,53.8
5250,2024-07-01,5985,494,9,213.84
6593,2024-05-25,7497,169,4,105.64
8614,2023-10-05,9615,654,6,79.62
6532,2023-11-14,2716,653,13,88.66
9032,2024-02-01,1825,670,6,158.04
6858,2024-01-20,5453,574,6,96.66
6998,2023-11-07,9228,106,10,188.6
8097,2024-01-24,8648,295,3,82.26
7939,2024-08-06,9999,232,10,275.3
7850,2024-06-27,3726,494,7,166.32000000000002
7291,2024-03-28,5770,232,13,357.89
5918,2024-07-17,5411,295,4,109.68
8306,2024-08-06,5566,295,9,246.78000000000003
8621,2024-05-29,6548,494,8,190.08
7731,2024-04-19,1110,625,3,53.94
5028,2024-08-12,2639,259,9,55.26
5435,2023-08-27,5644,106,13,245.18
6547,2024-06-14,1199,549,3,42.75
9221,2023-10-10,4487,600,3,17.04
8846,2024-05-13,7776,653,5,34.1
5207,2023-08-24,2603,890,7,196.28
5478,2024-03-02,9332,549,1,14.25
8152,2023-11-21,8832,232,3,82.59
7239,2024-05-16,4759,169,3,79.23
5113,2023-11-05,7497,670,2,52.68
6396,2024-04-23,1832,223,6,96.84
8655,2024-06-23,8648,737,3,71.4
7839,2023-10-11,8691,169,3,79.23
9016,2024-07-27,3003,694,12,143.76
7842,2024-03-05,3190,169,3,79.23
8167,2024-04-24,9984,653,16,109.12
7824,2024-05-18,3617,625,4,71.92
9861,2024-04-14,2304,251,6,64.56
9587,2024-04-16,4450,574,1,16.11
8090,2024-07-26,8417,106,11,207.45999999999998
7927,2023-11-24,4630,654,9,119.42999999999999
5906,2024-05-09,5332,625,1,17.98
9336,2024-02-17,5868,737,2,47.6
8240,2024-01-07,8562,394,19,454.09999999999997
7633,2024-01-28,3990,295,9,246.78000000000003
5074,2024-01-23,7328,295,4,109.68
7762,2023-09-17,6252,694,7,83.86
7500,2024-02-05,8120,737,8,190.4
7187,2024-01-21,9858,670,8,210.72
6568,2024-04-19,8907,106,17,320.62
7394,2024-03-11,7849,670,2,52.68
5046,2024-04-08,7637,654,2,26.54
9079,2023-10-11,9645,574,2,32.22
7532,2024-04-09,4444,106,17,320.62
9661,2024-08-02,8737,653,10,68.2
7626,2024-04-26,1980,232,7,192.71
9182,2024-05-23,5633,654,9,119.42999999999999
8398,2024-07-12,9210,251,1,10.76
5375,2023-08-20,6431,169,3,79.23
7511,2024-07-03,2565,625,6,107.88
9118,2023-10-23,5687,890,4,112.16
6607,2024-06-17,2089,653,12,81.84
8388,2024-07-14,5882,653,14,95.48
8341,2024-04-30,5007,737,4,95.2
5563,2024-06-19,2928,251,5,53.8
7005,2023-12-09,4677,625,2,35.96
9067,2024-01-19,1018,106,1,18.86
7704,2023-12-14,3394,670,6,158.04
8659,2024-07-28,3819,890,1,28.04
5701,2024-07-09,2028,600,18,102.24
7758,2023-09-27,5985,295,8,219.36
6348,2024-03-28,4990,625,7,125.86
8251,2024-06-15,1976,574,9,144.99
7002,2024-03-26,7482,106,17,320.62
5719,2023-10-23,3259,600,10,56.8
6762,2023-10-20,5132,574,1,16.11
9123,2023-09-16,5300,232,16,440.48
7280,2024-03-27,2639,549,9,128.25
9744,2023-10-31,8443,677,1,5.72
7020,2023-10-13,6539,494,2,47.52
8749,2024-03-12,3470,549,7,99.75
6254,2023-10-27,4401,169,7,184.87
8131,2024-04-16,6082,574,4,64.44
7079,2024-04-07,7054,251,6,64.56
8315,2024-01-15,9001,890,9,252.35999999999999
7744,2024-07-03,6132,670,3,79.02
6518,2024-04-16,4898,494,8,190.08
8519,2023-08-17,9523,625,6,107.88
5101,2024-05-01,6698,223,3,48.42
5914,2024-04-22,9984,625,5,89.9
8449,2023-12-07,3615,232,16,440.48
7036,2024-02-28,4385,394,1,23.9
5570,2024-03-19,2888,295,9,246.78000000000003
9988,2024-05-23,7339,259,5,30.7
5949,2024-04-27,8607,737,4,95.2
8818,2023-09-19,2712,574,7,112.77
6395,2023-11-16,2456,890,6,168.24
6723,2024-06-11,9228,574,7,112.77
7521,2024-06-07,2672,574,2,32.22
9487,2023-10-02,2672,494,8,190.08
5370,2024-04-04,3645,574,9,144.99
7373,2023-09-17,1825,653,16,109.12
8533,2024-07-31,4759,232,9,247.77
7970,2023-10-19,7189,600,6,34.08
7836,2024-03-19,4433,654,1,13.27
6848,2024-01-13,9350,574,3,48.33
7966,2023-12-07,6698,737,3,71.4
9555,2023-10-28,9555,677,6,34.32
5320,2023-10-07,9984,394,6,143.39999999999998
7311,2024-05-23,2928,549,1,14.25
8477,2023-10-07,4489,259,6,36.839999999999996
8487,2024-01-22,3939,106,16,301.76
7303,2023-12-08,9680,394,4,95.6
9190,2024-01-26,7497,106,18,339.48
9944,2024-02-09,3615,251,7,75.32
6094,2024-08-10,4494,694,5,59.900000000000006
9192,2023-11-29,7505,625,7,125.86
6421,2023-10-05,8254,653,6,40.92
5423,2023-09-08,3219,232,18,495.54
6299,2024-04-25,1335,653,5,34.1
5193,2024-02-17,4450,106,4,75.44
9166,2023-10-24,9210,232,12,330.36
8059,2024-03-06,2726,549,1,14.25
9509,2023-09-20,6342,106,12,226.32
9297,2023-12-17,2928,600,13,73.84
7691,2023-12-16,7497,106,9,169.74
7447,2023-10-19,1883,677,1,5.72
9425,2024-01-06,6468,232,3,82.59
7429,2024-02-17,9016,295,3,82.26
9018,2024-07-27,3577,223,9,145.26
5093,2024-02-15,1368,251,5,53.8
8103,2024-05-19,6097,232,9,247.77
7570,2023-09-06,9582,223,9,145.26
6726,2024-02-27,4618,653,17,115.94
6243,2023-09-01,3726,694,7,83.86
5346,2023-12-24,4146,625,5,89.9
7418,2023-12-11,9796,494,5,118.80000000000001
6962,2024-06-15,9984,169,8,211.28
7919,2023-08-31,5776,394,13,310.7
5136,2024-01-06,7078,600,16,90.88
8719,2024-06-22,3645,574,4,64.44
7410,2023-10-27,6572,625,4,71.92
7268,2023-09-25,4996,890,8,224.32
8265,2024-03-02,1836,890,8,224.32
6322,2024-07-30,4242,106,9,169.74
7154,2023-11-11,7560,737,2,47.6
8431,2023-09-04,7560,223,3,48.42
6648,2023-11-27,3198,653,16,109.12
6824,2024-03-03,1471,494,9,213.84
9513,2023-10-24,3789,549,2,28.5
5364,2023-11-17,7968,494,2,47.52
8126,2023-09-22,7328,625,4,71.92
5158,2023-10-14,1695,106,11,207.45999999999998
6135,2024-01-25,2079,106,2,37.72
7929,2024-06-09,1548,890,3,84.12
7255,2023-11-14,7970,694,2,23.96
7618,2024-07-09,2045,106,12,226.32
9294,2023-08-20,4123,677,8,45.76
5076,2024-02-26,4895,670,2,52.68
7759,2024-04-10,3003,295,8,219.36
6887,2024-07-04,5757,223,8,129.12
9074,2024-02-13,7630,106,2,37.72
5002,2023-10-21,9138,574,3,48.33
5715,2024-03-07,8737,169,2,52.82
8468,2024-03-20,1225,251,3,32.28
6973,2024-03-15,5411,549,1,14.25
8325,2024-06-12,6630,670,5,131.7
6122,2023-12-06,3398,223,6,96.84
9906,2024-02-24,2724,259,7,42.98
6552,2023-08-30,2468,232,16,440.48
7461,2024-01-09,2910,574,8,128.88
6475,2023-11-30,9230,653,3,20.46
9554,2023-12-09,9771,106,2,37.72
5145,2024-02-10,2031,677,2,11.44
8866,2024-02-12,7139,223,8,129.12
7815,2024-08-13,9327,251,8,86.08
8380,2024-03-27,7849,653,16,109.12
6857,2024-02-14,3398,890,8,224.32
8871,2023-11-07,8562,694,9,107.82000000000001
9521,2024-03-06,8927,654,6,79.62
8149,2024-07-25,9807,106,4,75.44
6406,2024-04-13,9615,223,5,80.7
9028,2024-06-07,3198,549,6,85.5
7692,2023-10-11,1813,169,2,52.82
5614,2023-12-18,9210,694,9,107.82000000000001
8842,2023-09-21,8433,106,19,358.34
7729,2024-01-02,5453,232,14,385.42
7733,2024-07-26,4898,654,6,79.62
5613,2023-08-14,9210,670,3,79.02
6572,2024-06-16,2726,574,5,80.55
5232,2024-06-12,9632,232,13,357.89
9902,2024-02-09,5083,549,5,71.25
8445,2023-12-05,4610,574,1,16.11
8582,2023-09-28,4803,223,7,112.98
5040,2024-06-19,3077,169,3,79.23
9421,2024-08-09,9945,574,5,80.55
9471,2023-09-28,1792,654,8,106.16
8976,2024-04-24,3369,654,8,106.16
8591,2023-12-12,8624,653,1,6.82
7384,2023-12-26,4868,677,3,17.16
6639,2023-10-28,1442,106,15,282.9
7452,2024-06-11,2709,394,18,430.2
9443,2024-07-20,6535,600,11,62.48
9611,2024-07-18,2995,223,1,16.14
8923,2023-09-18,5208,890,1,28.04
8501,2023-09-11,4401,394,3,71.69999999999999
5041,2023-12-14,6121,295,2,54.84
6420,2023-11-30,2045,890,7,196.28
7513,2024-07-08,4624,737,1,23.8
5543,2024-01-17,5007,394,18,430.2
6921,2024-06-29,5882,394,16,382.4
5606,2023-09-22,3256,654,5,66.35
9277,2024-04-14,6057,574,2,32.22
7538,2024-01-06,1049,259,6,36.839999999999996
6820,2024-03-23,5669,625,8,143.84
7933,2023-11-08,2186,232,7,192.71
7573,2023-10-16,6132,251,5,53.8
8504,2023-09-25,5110,232,17,468.01
5694,2023-11-17,3305,232,15,412.95000000000005
8222,2023-11-01,3939,251,3,32.28
7705,2023-09-27,6204,694,12,143.76
5679,2024-02-05,8140,625,9,161.82
5464,2023-09-08,6121,223,6,96.84
5382,2024-03-09,1833,295,8,219.36
6733,2023-11-19,7678,394,14,334.59999999999997
7415,2024-02-17,6342,251,1,10.76
7488,2023-08-29,9537,670,4,105.36
8878,2024-02-18,9996,223,2,32.28
9757,2023-12-23,5566,677,2,11.44
6945,2023-09-26,6810,169,3,79.23
8949,2023-12-03,2333,169,3,79.23
8661,2024-06-08,6067,232,10,275.3
7172,2024-01-27,6708,251,1,10.76
6926,2024-07-02,5132,654,2,26.54
5757,2024-05-18,4918,625,4,71.92
9905,2024-08-12,8232,737,5,119.0
6773,2024-03-06,8907,259,8,49.12
9434,2024-08-11,1298,653,11,75.02000000000001
5050,2024-03-11,4696,670,4,105.36
7473,2023-09-26,3413,223,3,48.42
8372,2024-01-23,6121,295,4,109.68
9565,2024-01-19,7214,574,6,96.66
5948,2024-05-01,3369,169,4,105.64
5228,2024-06-23,2764,223,1,16.14
5436,2024-06-07,9858,670,4,105.36
5191,2024-05-17,2344,259,5,30.7
7139,2024-08-05,4696,600,5,28.4
6119,2023-12-07,5070,494,4,95.04
8822,2023-10-26,5934,890,8,224.32
8362,2024-02-01,4433,677,9,51.48
7495,2024-07-02,4158,670,4,105.36
6125,2024-01-04,7408,694,1,11.98
7212,2024-06-21,6121,694,15,179.70000000000002
8355,2024-04-25,4450,549,2,28.5
5955,2024-01-13,4686,654,3,39.81
9901,2023-08-29,9749,251,1,10.76
9753,2024-02-06,4487,625,3,53.94
7021,2023-08-16,1029,653,3,20.46
9034,2024-03-15,4592,625,1,17.98
8099,2024-07-13,6630,670,4,105.36
6332,2024-07-02,3939,494,2,47.52
5072,2024-01-27,1548,654,9,119.42999999999999
6392,2024-02-09,4838,169,5,132.05
5352,2023-10-16,2759,223,4,64.56
8544,2024-06-16,5757,694,11,131.78
6746,2023-11-29,2123,223,6,96.84
5417,2024-01-28,4433,394,15,358.5
8793,2024-05-27,4123,654,7,92.89
8801,2024-07-24,8433,106,10,188.6
6975,2023-10-31,4401,549,8,114.0
9020,2023-09-21,4838,677,6,34.32
7169,2024-02-01,7339,223,5,80.7
6434,2023-08-19,3939,654,2,26.54
8861,2024-07-31,6081,169,8,211.28
5978,2023-12-21,6238,694,6,71.88
9043,2024-07-09,5478,223,7,112.98
9320,2024-04-17,6127,737,5,119.0
8571,2024-06-21,6121,600,1,5.68
5516,2023-11-21,1004,653,11,75.02000000000001
7546,2024-08-04,1584,394,8,191.2
6024,2024-03-31,3184,694,13,155.74
7167,2023-11-18,5726,251,5,53.8
6832,2023-12-19,6493,232,17,468.01
6766,2024-03-13,5826,223,6,96.84
7638,2023-11-08,6138,549,3,42.75
7191,2023-10-20,1011,394,19,454.09999999999997
9923,2024-02-14,2265,394,5,119.5
7657,2024-01-28,4918,654,9,119.42999999999999
5403,2024-01-07,8637,549,6,85.5
7875,2023-12-18,1812,654,2,26.54
8006,2024-05-24,6238,232,17,468.01
